filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
RGB_85_T17.png,19954222,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[848,949,1070,1214,1183,778],""all_points_y"":[696,755,786,899,906,770]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_86_T18.png,16957983,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2381,2404],""all_points_y"":[1062,1797]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_86_T18.png,16957983,"{}",3,1,"{""name"":""point"",""cx"":646,""cy"":735}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_86_T18.png,16957983,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2528,2388,2400,2517,2571,2633,2703,2571],""all_points_y"":[599,1066,1820,2260,2384,2384,2349,580]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_87_T18.png,17389764,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1957,1836],""all_points_y"":[1019,1564]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_87_T18.png,17389764,"{}",3,1,"{""name"":""point"",""cx"":661,""cy"":743}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_87_T18.png,17389764,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1957,2299,2454,2610,2630,2373,2128,1988,1824],""all_points_y"":[1000,891,790,829,1879,1735,1684,1684,1575]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_88_T18.png,18179703,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1529,1478],""all_points_y"":[976,1167]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_88_T18.png,18179703,"{}",3,1,"{""name"":""point"",""cx"":673,""cy"":759}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_88_T18.png,18179703,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1533,2023,2128,2279,2431,2528,2606,2610,2563,2431,2244,2058,1809,1474],""all_points_y"":[965,1039,1031,1081,1237,1284,1447,1704,1723,1688,1583,1494,1424,1167]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_89_T18.png,19160765,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1124,1109],""all_points_y"":[840,945]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_89_T18.png,19160765,"{}",3,1,"{""name"":""point"",""cx"":646,""cy"":731}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_89_T18.png,19160765,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1140,1319,1428,1747,1805,1797,1735,1587,1389,1112,1125],""all_points_y"":[848,922,1023,1112,1151,1194,1268,1233,1109,946,841]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_90_T18.png,19633605,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[965,945],""all_points_y"":[735,778]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_90_T18.png,19633605,"{}",3,1,"{""name"":""point"",""cx"":751,""cy"":591}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_90_T18.png,19633605,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[969,1171,1416,1677,1859,2030,2155,2155,2112,1859,1782,1564,1042,945],""all_points_y"":[735,848,976,1070,1132,1221,1330,1365,1369,1260,1218,1183,805,774]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_91_T19.png,17097012,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2384,2322],""all_points_y"":[1070,1739]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_91_T19.png,17097012,"{}",3,1,"{""name"":""point"",""cx"":665,""cy"":735}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_91_T19.png,17097012,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2583,2377,2318,2482,2556,2637,2723],""all_points_y"":[766,1081,1750,2237,2404,1077,817]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_92_T19.png,17104674,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2388,2322],""all_points_y"":[1070,1743]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_92_T19.png,17104674,"{}",3,1,"{""name"":""point"",""cx"":724,""cy"":743}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_92_T19.png,17104674,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2587,2384,2322,2489,2571,2645,2711,2738],""all_points_y"":[759,1077,1766,2276,2443,1101,926,801]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_93_T19.png,18026288,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1552,1801],""all_points_y"":[1400,1097]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_93_T19.png,18026288,"{}",3,1,"{""name"":""point"",""cx"":716,""cy"":751}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_93_T19.png,18026288,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1809,1941,2073,2213,2451,2560,2606,2571,2377,2190,2019,1855,1544],""all_points_y"":[1089,1140,1132,1186,1190,1159,1159,1929,1774,1622,1540,1529,1396]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_94_T19.png,18975937,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1214,1186],""all_points_y"":[969,1140]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_94_T19.png,18975937,"{}",3,1,"{""name"":""point"",""cx"":759,""cy"":759}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_94_T19.png,18975937,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1218,1556,1719,1875,1992,2244,2404,2423,1968,1649,1548,1190],""all_points_y"":[965,1120,1120,1186,1179,1260,1284,1774,1455,1303,1299,1140]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_95_T19.png,19775182,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1077,1031],""all_points_y"":[871,957]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_95_T19.png,19775182,"{}",3,1,"{""name"":""point"",""cx"":677,""cy"":700}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_95_T19.png,19775182,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1074,1155,1101,1035],""all_points_y"":[875,957,988,965]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_96_T19.png,19965963,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[871,918],""all_points_y"":[809,755]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_96_T19.png,19965963,"{}",3,1,"{""name"":""point"",""cx"":762,""cy"":615}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_96_T19.png,19965963,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[914,1058,1027,871],""all_points_y"":[759,871,891,809]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_97_T20.png,17491955,"{}",5,0,"{""name"":""polyline"",""all_points_x"":[2427,2303],""all_points_y"":[1163,1361]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_97_T20.png,17491955,"{}",5,1,"{""name"":""polyline"",""all_points_x"":[2303,2311],""all_points_y"":[1556,1346]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_97_T20.png,17491955,"{}",5,2,"{""name"":""polyline"",""all_points_x"":[2361,2307],""all_points_y"":[1894,1544]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_97_T20.png,17491955,"{}",5,3,"{""name"":""point"",""cx"":712,""cy"":871}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_97_T20.png,17491955,"{}",5,4,"{""name"":""polygon"",""all_points_x"":[2435,2633,2470,2365,2311,2311],""all_points_y"":[1136,1019,2209,1887,1536,1354]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_98_T20.png,17789739,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1925,1964],""all_points_y"":[1509,1358]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_98_T20.png,17789739,"{}",3,1,"{""name"":""point"",""cx"":716,""cy"":879}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_98_T20.png,17789739,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2174,1960,1929,2416,2427,2470,2622,2672,2633,2470,2408,2349],""all_points_y"":[1128,1361,1521,2027,2104,2248,1011,918,910,1116,1144,1155]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_99_T20.png,18256677,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1533,1447],""all_points_y"":[1097,1288]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_99_T20.png,18256677,"{}",3,1,"{""name"":""point"",""cx"":700,""cy"":871}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_99_T20.png,18256677,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1544,1610,1855,2116,2571,2497,2171,1890,1618,1439,1533],""all_points_y"":[1101,1112,1237,1221,1074,1875,1634,1486,1393,1291,1093]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_100_T20.png,18752488,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1136,1124],""all_points_y"":[972,1077]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_100_T20.png,18752488,"{}",3,1,"{""name"":""point"",""cx"":716,""cy"":867}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_100_T20.png,18752488,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1148,1291,1486,1809,2085,2525,2489,1925,1657,1400,1120,1140],""all_points_y"":[976,1011,1093,1186,1214,1307,1669,1412,1299,1218,1077,972]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_101_T20.png,19283303,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1035,992],""all_points_y"":[825,864]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_101_T20.png,19283303,"{}",3,1,"{""name"":""point"",""cx"":809,""cy"":739}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_101_T20.png,19283303,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1035,1288,1342,1323,1144,984,1039],""all_points_y"":[836,937,1023,1050,937,867,832]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_102_T21.png,17107320,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2303,2260],""all_points_y"":[1175,1820]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_102_T21.png,17107320,"{}",3,1,"{""name"":""point"",""cx"":665,""cy"":856}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_102_T21.png,17107320,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2314,2462,2684,2731,2661,2630,2513,2404,2268],""all_points_y"":[1167,1140,976,972,2400,2470,2419,2291,1824]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_103_T21.png,17364573,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2163,1902],""all_points_y"":[1128,1533]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_103_T21.png,17364573,"{}",3,1,"{""name"":""point"",""cx"":712,""cy"":867}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_103_T21.png,17364573,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2178,2303,2715,2684,2486,2408,2264,1902,2163],""all_points_y"":[1144,1155,1035,2163,2034,1992,1957,1544,1124]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_104_T21.png,18023565,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1579,1505],""all_points_y"":[1039,1272]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_104_T21.png,18023565,"{}",3,1,"{""name"":""point"",""cx"":685,""cy"":871}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_104_T21.png,18023565,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1583,1677,1774,1929,2610,2707,2692,2264,2147,1992,1692,1501],""all_points_y"":[1042,1011,1093,1128,1354,1498,1902,1657,1603,1595,1420,1276]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_105_T21.png,19136721,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1225,1179],""all_points_y"":[976,1066]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_105_T21.png,19136721,"{}",3,1,"{""name"":""point"",""cx"":739,""cy"":871}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_105_T21.png,19136721,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1229,1358,1330,1183],""all_points_y"":[972,1109,1140,1066]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_106_T21.png,19596324,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[945,906],""all_points_y"":[813,910]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_106_T21.png,19596324,"{}",3,1,"{""name"":""point"",""cx"":739,""cy"":774}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_106_T21.png,19596324,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[941,1128,1377,1338,1179,1058,902],""all_points_y"":[809,937,1035,1081,1027,992,906]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_107_T22.png,17272174,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2357,2299],""all_points_y"":[1050,1638]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_107_T22.png,17272174,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2353,2299],""all_points_y"":[1809,1638]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_107_T22.png,17272174,"{}",4,2,"{""name"":""point"",""cx"":692,""cy"":879}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_107_T22.png,17272174,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2369,2731,2770,2692,2614,2353,2295,2361],""all_points_y"":[1035,899,949,1128,2412,1809,1626,1046]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_108_T22.png,17419410,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2139,2023],""all_points_y"":[1136,1665]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_108_T22.png,17419410,"{}",3,1,"{""name"":""point"",""cx"":708,""cy"":871}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_108_T22.png,17419410,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2151,2225,2478,2700,2626,2525,2023],""all_points_y"":[1148,1054,1035,930,2307,2120,1665]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_109_T22.png,18098619,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1766,1630],""all_points_y"":[1081,1412]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_109_T22.png,18098619,"{}",3,1,"{""name"":""point"",""cx"":692,""cy"":871}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_109_T22.png,18098619,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1774,1887,2322,2641,2641,1626],""all_points_y"":[1089,1070,1299,1319,1937,1416]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_110_T22.png,19023395,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1241,1342],""all_points_y"":[1112,972]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_110_T22.png,19023395,"{}",3,1,"{""name"":""point"",""cx"":739,""cy"":871}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_110_T22.png,19023395,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1346,1556,1793,1918,1774,1241,1342],""all_points_y"":[984,1031,1159,1229,1326,1116,972]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_111_T22.png,19875097,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1007,1058],""all_points_y"":[906,832]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_111_T22.png,19875097,"{}",3,1,"{""name"":""point"",""cx"":770,""cy"":766}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_111_T22.png,19875097,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1062,1264,1342,1431,1015,1050],""all_points_y"":[840,937,957,1085,906,829]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_112_T23.png,17520891,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2248,2377],""all_points_y"":[1723,1307]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_112_T23.png,17520891,"{}",3,1,"{""name"":""point"",""cx"":661,""cy"":864}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_112_T23.png,17520891,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2381,2614,2618,2353,2252],""all_points_y"":[1311,965,2346,1992,1731]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_113_T23.png,17553027,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1992,2190],""all_points_y"":[1591,1151]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_113_T23.png,17553027,"{}",3,1,"{""name"":""point"",""cx"":564,""cy"":848}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_113_T23.png,17553027,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2190,2237,2497,2591,2598,2509,2330,1988],""all_points_y"":[1163,1085,972,825,2159,2034,1925,1610]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_114_T23.png,17764006,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2066,1855],""all_points_y"":[1148,1505]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_114_T23.png,17764006,"{}",3,1,"{""name"":""point"",""cx"":580,""cy"":864}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_114_T23.png,17764006,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2073,2369,2517,2598,2614,2489,2377,2209,2108,1867,1859],""all_points_y"":[1151,1120,992,786,2120,1949,1887,1809,1735,1521,1498]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_115_T23.png,18976409,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1591,1552],""all_points_y"":[1198,1050]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_115_T23.png,18976409,"{}",3,1,"{""name"":""point"",""cx"":587,""cy"":856}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_115_T23.png,18976409,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1560,1688,1809,1715,1583],""all_points_y"":[1050,1097,1109,1241,1194]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_116_T23.png,19723667,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1163,1151],""all_points_y"":[934,1039]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_116_T23.png,19723667,"{}",3,1,"{""name"":""point"",""cx"":576,""cy"":844}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_116_T23.png,19723667,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1167,1225,1400,1155],""all_points_y"":[941,961,1093,1039]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_117_T23.png,20249630,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[879,879],""all_points_y"":[844,906]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_117_T23.png,20249630,"{}",3,1,"{""name"":""point"",""cx"":603,""cy"":716}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_117_T23.png,20249630,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[879,1062,879],""all_points_y"":[840,953,910]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_118_T24.png,17136803,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2217,2202],""all_points_y"":[1202,1797]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_118_T24.png,17136803,"{}",3,1,"{""name"":""point"",""cx"":548,""cy"":891}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_118_T24.png,17136803,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2217,2474,2637,2641,2571,2482,2423,2346,2287,2194],""all_points_y"":[1194,1015,821,2404,2454,2447,2404,2248,1910,1793]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_119_T24.png,17369737,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2023,1902],""all_points_y"":[1194,1684]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_119_T24.png,17369737,"{}",3,1,"{""name"":""point"",""cx"":537,""cy"":891}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_119_T24.png,17369737,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2023,2287,2657,2676,2525,2338,1906],""all_points_y"":[1190,1136,922,2225,2159,2101,1692]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_120_T24.png,18143211,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1610,1513],""all_points_y"":[1140,1338]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_120_T24.png,18143211,"{}",3,1,"{""name"":""point"",""cx"":529,""cy"":891}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_120_T24.png,18143211,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1618,2637,2688,2680,2023,1875,1517],""all_points_y"":[1136,1365,1420,1852,1552,1533,1342]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_121_T24.png,19474686,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[1093,1058],""all_points_y"":[1015,1042]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_121_T24.png,19474686,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[1076,1058],""all_points_y"":[1079,1037]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_121_T24.png,19474686,"{}",4,2,"{""name"":""point"",""cx"":537,""cy"":879}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_121_T24.png,19474686,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[1100,1333,1693,1499,1380,1271,1074,1061],""all_points_y"":[1011,1123,1263,1206,1201,1151,1089,1042]}","{""fold"":""9"",""goal"":""0"",""hull"":""1""}"
RGB_122_T24.png,19834456,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[835,799],""all_points_y"":[794,864]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_122_T24.png,19834456,"{}",3,1,"{""name"":""point"",""cx"":568,""cy"":705}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_122_T24.png,19834456,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[843,1211,1260,993,801,835],""all_points_y"":[801,1048,1105,993,861,791]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_123_T25.png,17661100,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2295,2314],""all_points_y"":[1377,1665]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_123_T25.png,17661100,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2252,2318],""all_points_y"":[1894,1665]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_123_T25.png,17661100,"{}",4,2,"{""name"":""point"",""cx"":545,""cy"":879}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_123_T25.png,17661100,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2299,2583,2598,2587,2560,2486,2256,2318],""all_points_y"":[1373,1128,1533,1793,2283,2268,1902,1661]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_124_T25.png,18416500,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1766,1688],""all_points_y"":[1210,1466]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_124_T25.png,18416500,"{}",3,1,"{""name"":""point"",""cx"":533,""cy"":875}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_124_T25.png,18416500,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1770,2093,2299,2540,2587,2571,2291,1988,1867,1739,1688],""all_points_y"":[1214,1237,1124,867,1319,1715,1634,1517,1482,1490,1463]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_125_T25.png,19055201,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1315,1245],""all_points_y"":[1074,1186]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_125_T25.png,19055201,"{}",3,1,"{""name"":""point"",""cx"":548,""cy"":860}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_125_T25.png,19055201,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1319,1404,1303,1256,1249],""all_points_y"":[1081,1128,1206,1190,1186]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_126_T25.png,19254877,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1035,1054],""all_points_y"":[1039,976]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_126_T25.png,19254877,"{}",3,1,"{""name"":""point"",""cx"":533,""cy"":856}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_126_T25.png,19254877,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1074,1338,1245,1031],""all_points_y"":[992,1109,1109,1046]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_127_T25.png,19711394,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[778,871],""all_points_y"":[891,829]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_127_T25.png,19711394,"{}",3,1,"{""name"":""point"",""cx"":510,""cy"":774}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_127_T25.png,19711394,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[871,1342,1385,1179,996,774],""all_points_y"":[840,957,1015,980,988,899]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_128_T26.png,17729941,"{}",5,0,"{""name"":""polyline"",""all_points_x"":[2147,2147],""all_points_y"":[1361,1416]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_128_T26.png,17729941,"{}",5,1,"{""name"":""polyline"",""all_points_x"":[2244,2206],""all_points_y"":[1750,1463]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_128_T26.png,17729941,"{}",5,2,"{""name"":""polyline"",""all_points_x"":[2147,2217],""all_points_y"":[1416,1470]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_128_T26.png,17729941,"{}",5,3,"{""name"":""point"",""cx"":692,""cy"":918}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_128_T26.png,17729941,"{}",5,4,"{""name"":""polygon"",""all_points_x"":[2221,2447,2626,2626,2571,2513,2552,2552,2579,2513,2419,2244,2213,2150,2149],""all_points_y"":[1268,1031,844,1011,1066,1482,1521,1665,1898,2326,2030,1747,1470,1415,1361]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
